country,year,inv,gdppc,remit,aid,lendint,open,gs
Benin,1980 ,,305.3487794,5.479604593,6.278589876,14.5,53.1386196,4.172430636
Benin,1981 ,,326.8632461,4.802501921,6.292210485,14.5,59.8893721,-3.251559257
Benin,1982 ,27.05232804,325.1686378,2.914546338,6.286586279,16,57.8573354,13.22154629
Benin,1983 ,16.6267377,302.5671104,4.002874975,7.753698782,14.5,45.34201188,8.192516441
Benin,1984 ,12.47550605,317.6625126,4.001959399,7.138005176,14.5,50.5113035,7.516613337
Benin,1985 ,8.748403362,332.3022601,3.852703064,8.980477327,14.5,60.30121797,2.634223483
Benin,1986 ,12.83768938,330.3920364,3.803760374,10.07932009,13.5,49.2914177,4.137374042
Benin,1987 ,13.37416551,316.7298971,3.854656047,8.55728071,13.5,46.21813523,4.357862691
Benin,1988 ,15.08535044,318.5683874,4.389256649,9.749753539,13.58333333,45.88682801,0.770432601
Benin,1989 ,12.45710966,300.5838403,6.079799958,17.83072596,15.08333333,38.30036735,4.514204637
Benin,1990 ,12.62154628,317.5490629,5.155674053,13.61656739,16,45.72018214,9.688373731
Benin,1991 ,12.95583104,320.172515,5.938797815,13.37368833,16,51.34471684,10.75654137
Benin,1992 ,13.41680751,318.3973744,8.04020574,15.86961541,16.75,56.74074581,9.575207105
Benin,1993 ,13.88251853,325.3727392,4.787478501,12.62926644,,55.38179913,9.685313355
Benin,1994 ,16.24278327,320.8686805,5.599355427,16.01175469,,64.40047925,14.50608795
Benin,1995 ,17.56486738,329.5526909,4.615278905,12.90820874,,63.80014001,15.89711153
Benin,1996 ,16.34026603,333.714699,3.651161393,12.18872539,,56.51779145,15.24389133
Benin,1997 ,17.22596062,343.0641772,3.140554452,9.727542211,,58.71162961,16.18785117
Benin,1998 ,17.27875476,346.9979857,3.679129003,8.356099995,,59.59362529,15.79857523
Benin,1999 ,17.92908395,355.4397045,3.079595775,8.47284509,,64.19124356,15.98443291
Benin,2000 ,18.02759501,361.9501493,3.690554698,10.31951585,,55.1900174,18.54626736
Benin,2001 ,18.21524069,372.9213324,3.345085667,11.11884941,,53.2380553,17.1104138
Benin,2002 ,18.91879176,377.2487984,2.715104976,7.801521691,,53.17653684,14.39147419
Benin,2003 ,19.54380562,379.4800151,1.556206796,8.428468925,,52.03573283,11.01824579
Benin,2004 ,19.41353753,378.9941491,1.555551248,9.721368573,,48.66013619,13.47055777
Botswana,1980 ,34.5157965,1153.968083,7.288824207,9.922803425,8.475,119.5015463,27.43314535
Botswana,1981 ,35.77629382,1213.88156,6.94490818,8.983878344,9.625,121.2353923,28.84808013
Botswana,1982 ,32.17070954,1314.693598,5.559542606,9.965063547,24.20833333,123.8361801,27.39581838
Botswana,1983 ,27.2310145,1437.677432,4.767274565,8.796904137,13.375,124.6490648,28.90694871
Botswana,1984 ,26.33065392,1509.20752,4.028428664,8.214716727,12,118.7734707,25.35303063
Botswana,1985 ,22.82939249,1564.307997,2.805346661,8.577449947,11.5,117.5228082,32.42886442
Botswana,1986 ,22.36424777,1638.161391,2.674920708,7.228195644,11,117.4595896,36.24708625
Botswana,1987 ,27.5284134,1775.485706,2.76405516,7.878987684,10,123.5717533,38.70283376
Botswana,1988 ,29.95678068,2055.763766,2.06791017,5.664469323,7.833333333,114.4515902,49.81905786
Botswana,1989 ,31.43774493,2254.251209,1.601339009,5.12156607,7.666666667,105.3608646,47.47929927
Botswana,1990 ,32.35588137,2335.83437,2.257403561,3.831018715,7.875,104.8473204,41.64781952
Botswana,1991 ,31.27121036,2437.414831,2.117742998,3.324222091,11.83333333,99.55838535,44.99639306
Botswana,1992 ,29.5505207,2437.701909,2.266829753,2.683249734,14,89.75125459,41.39850707
Botswana,1993 ,26.94635134,2416.589463,1.785643427,3.122469768,14.91666667,86.20739256,43.84101821
Botswana,1994 ,25.52868388,2438.874824,1.610079228,1.962632541,13.91666667,88.04026482,33.23394395
Botswana,1995 ,25.57128746,2483.293334,1.239346464,1.875821795,14.41666667,89.00472178,36.02861918
Botswana,1996 ,24.78199788,2559.717672,1.044146241,1.551092664,14.5,92.01884622,39.80866367
Botswana,1997 ,24.97488135,2757.478268,0.929675176,2.345552449,13.94666667,97.617005,44.15713553
Botswana,1998 ,26.0617332,2986.009108,0.836284556,2.046933655,13.65083333,91.8164472,45.48079177
Botswana,1999 ,24.9417707,3078.101681,0.576508157,1.037933737,14.77583333,92.4840194,34.49710507
Botswana,2000 ,25.8374457,3204.115483,0.465958562,0.543621574,15.47916667,94.46604649,41.42557941
Botswana,2001 ,23.58123298,3268.358809,0.429573882,0.483448671,15.75,79.63234472,35.68184248
Botswana,2002 ,24.52901548,3516.207918,0.4457187,0.610523138,16.20833333,81.99641931,30.18711263
Botswana,2003 ,26.02284573,3691.882799,0.480691249,0.344387379,16.4,79.72793344,35.71210036
Botswana,2004 ,24.81840941,3865.861638,0.910780372,0.499368662,15.75,81.11628412,36.17374716
Burkina Faso,1980 ,14.11968469,152.6109611,7.799526818,10.88597684,14.5,40.21302867,9.299029583
Burkina Faso,1981 ,13.80871585,155.3067067,8.635956582,12.09735772,14.5,40.71152426,8.370865622
Burkina Faso,1982 ,17.2171028,166.024858,6.286996857,11.98039205,16,39.81975145,9.72110308
Burkina Faso,1983 ,17.26397342,162.4898993,7.074641432,11.31927899,14.5,37.45829724,10.75533728
Burkina Faso,1984 ,14.85305278,155.6087869,6.181177424,12.53390576,14.5,39.71870567,11.80984673
Burkina Faso,1985 ,19.1403974,164.588529,8.110940398,12.141116,14.5,40.94754697,18.61610271
Burkina Faso,1986 ,19.14394291,173.1345234,9.410453405,13.20579268,13.5,37.96172943,19.39933776
Burkina Faso,1987 ,19.965683,168.2585864,7.311905062,11.31639992,13.5,39.43994633,17.26262401
Burkina Faso,1988 ,18.45522718,173.3632998,7.149283312,10.96236859,13.58333333,38.12968227,16.9816467
Burkina Faso,1989 ,19.65497931,172.4287089,5.935923377,10.14227116,15.125,32.39475995,24.05958276
Burkina Faso,1990 ,17.74093187,166.8421459,4.503686164,10.52880785,16,35.42265044,15.90064016
Burkina Faso,1991 ,20.00185363,177.11119,3.603386557,13.38577027,16,33.79623643,18.11134787
Burkina Faso,1992 ,19.49376998,172.7467542,5.749943965,19.34503563,16.75,28.37401638,23.41080995
Burkina Faso,1993 ,18.75298704,173.8917479,5.026651144,20.08946749,,29.62508396,21.02001191
Burkina Faso,1994 ,25.71572879,171.3951387,4.239294033,22.82499535,,39.22922224,29.04359359
Burkina Faso,1995 ,22.47980673,176.2594225,3.285468037,20.59030463,,40.74747141,
Burkina Faso,1996 ,22.55213558,190.3330133,2.938649726,16.18912852,,38.18029777,
Burkina Faso,1997 ,24.22601591,196.8155274,3.016789203,15.05350539,,37.41641878,
Burkina Faso,1998 ,22.37186228,205.3908634,2.555253898,14.25931984,,40.93978358,
Burkina Faso,1999 ,18.92747751,214.4973957,2.321625788,13.22203045,,33.52470055,
Burkina Faso,2000 ,18.6949986,212.3764919,2.578941506,6.885592244,,34.26461778,5.120492184
Burkina Faso,2001 ,14.81305769,220.0186815,1.774556143,14.43164944,,32.3692329,3.442704633
Burkina Faso,2002 ,16.93562969,224.8136155,1.832239757,13.71852571,,30.87290647,8.460787912
Burkina Faso,2003 ,18.18070987,235.4767143,1.277968081,12.86233307,,30.73251815,12.3949976
Burkina Faso,2004 ,19.43928583,238.9906353,0.917988227,13.28000879,,37.12858447,10.51013386
Cameroon,1980 ,20.02552846,641.4318341,0.436039088,3.92774848,13,55.01613909,5.226645126
Cameroon,1981 ,24.57136558,729.4355953,0.3758972,2.596398834,13,50.28117841,10.53886884
Cameroon,1982 ,20.5937848,762.1234023,0.259728905,2.894749434,13,62.12539352,22.89431918
Cameroon,1983 ,21.11153717,791.6323343,0.379313879,1.729375877,14.5,59.70119087,21.27203153
Cameroon,1984 ,19.38028093,826.8077331,0.190080941,2.345466818,14.5,64.47202025,24.61828738
Cameroon,1985 ,17.18996846,867.9212259,0.14997152,1.871328137,14.5,65.02458838,23.40908971
Cameroon,1986 ,24.79571834,899.8275579,0.223480717,2.038290002,13.5,46.00580702,23.8331972
Cameroon,1987 ,24.53657747,854.8123204,0.103858364,1.651050115,13,37.32029527,18.67010304
Cameroon,1988 ,20.78481369,764.9579675,0.098626665,2.20622486,13.45833333,31.99460886,19.73516924
Cameroon,1989 ,18.16654893,729.3669958,0.292365519,4.063264651,15,38.47648379,17.75546677
Cameroon,1990 ,17.33476457,665.4106421,0.206179984,3.984906638,18.5,37.49644544,16.16496459
Cameroon,1991 ,16.64571014,622.2354314,0.059010989,4.151879555,18.15,34.63877935,15.43740568
Cameroon,1992 ,14.30538628,586.4431124,0.219458896,6.272029343,17.77,38.86259217,11.07766266
Cameroon,1993 ,13.61128825,552.4920757,0.150321032,4.017986137,17.46,31.74500625,8.80240885
Cameroon,1994 ,12.43333,524.6822672,0.123651004,7.918036877,17.5,38.02387135,11.07988606
Cameroon,1995 ,13.42718112,528.3640454,0.128694031,5.070290694,16,41.36912384,13.82842484
Cameroon,1996 ,13.57623013,541.3029119,0.137787698,4.214711776,22,41.77295279,14.13017798
Cameroon,1997 ,14.337172,555.517306,0.270160261,5.068517326,22,39.78808435,12.31185918
Cameroon,1998 ,14.89982614,570.0967274,0.38955472,5.164366121,22,39.13679388,15.60616712
Cameroon,1999 ,14.66435247,581.6360839,0.250048711,4.141437212,22,38.66667963,15.97255506
Cameroon,2000 ,16.30917284,592.3720003,0.324723966,4.056370088,22,54.00321726,16.14440186
Cameroon,2001 ,20.64774166,605.161077,0.210838015,4.751944443,20.66666667,56.81870093,12.54969612
Cameroon,2002 ,20.20207005,615.2922429,0.325346815,5.568587721,18,51.17198543,13.30329753
Cameroon,2003 ,17.8540098,625.7819278,0.554351396,6.504128509,18,47.36706627,14.85900397
Cameroon,2004 ,19.7335488,634.5093706,0.655384903,5.011994424,18,47.20247275,17.16992759
Cape Verde,1980 ,38.74546481,559.9206642,28.16568014,43.47371411,6.5,84.05058205,38.19473143
Cape Verde,1981 ,48.17032175,601.8469925,22.65527827,34.91120543,6.5,92.16438745,37.54329266
Cape Verde,1982 ,51.50440403,607.8207683,18.38290077,36.54250358,6.5,102.1159213,41.46163905
Cape Verde,1983 ,48.75399676,650.5360837,14.83864169,40.57735844,6.5,102.436767,43.81331156
Cape Verde,1984 ,44.32054979,660.1820209,15.61732631,45.90246112,6.5,100.473455,31.41229222
Cape Verde,1985 ,47.20556502,704.3070693,15.07100439,46.69343019,10,101.8212851,28.85300149
Cape Verde,1986 ,42.14900965,715.1818663,14.45575738,54.59183873,10,93.05252412,23.75671078
Cape Verde,1987 ,41.37361887,738.9140155,15.48374186,35.90174759,10,83.83261885,22.76065771
Cape Verde,1988 ,39.52220889,776.543433,16.17128121,31.17194944,10,76.20162471,23.81816242
Cape Verde,1989 ,38.01281917,811.7141341,17.83537836,31.02653251,10,81.43779252,23.40589415
Cape Verde,1990 ,40.84229618,804.3764952,19.27080433,34.3053277,10,85.95158405,20.88693467
Cape Verde,1991 ,38.79541566,798.493307,19.50007943,31.89223587,10,80.95396924,16.46925734
Cape Verde,1992 ,37.13585167,802.3364283,21.28255737,32.61274456,10,83.93988983,25.48153513
Cape Verde,1993 ,29.4970088,837.8068344,15.59719619,23.44125688,10,60.30643206,17.04906172
Cape Verde,1994 ,43.92491032,871.9461404,21.01763624,29.43327463,10.66666667,71.56344204,33.39398563
Cape Verde,1995 ,39.04588806,913.9044579,21.73069468,23.75659222,12,77.51555133,28.43450516
Cape Verde,1996 ,37.84134808,952.8352477,19.99081597,23.2001702,12,75.48996777,29.25082041
Cape Verde,1997 ,38.95162377,1003.94853,15.57586787,22.59030658,12.05583333,85.97934611,34.68817057
Cape Verde,1998 ,31.61152924,1066.937087,14.12915597,24.82992488,12.51416667,81.88141382,20.34649204
Cape Verde,1999 ,34.61255508,1171.027518,13.35253812,22.89266987,12.03133333,80.96901999,23.91403285
Cape Verde,2000 ,30.45143546,1233.257523,16.11676873,17.37857912,11.93816667,87.52060832,19.56060821
Cape Verde,2001 ,31.68818162,1285.841106,14.37719956,13.71166501,12.84916667,92.16372256,21.69421371
Cape Verde,2002 ,35.94175262,1330.908785,13.70098798,14.73811803,13.17333333,101.0897022,24.15452807
Cape Verde,2003 ,31.10245731,1371.15693,13.33448643,18.08679646,12.73166667,98.76838077,19.87988698
Cape Verde,2004 ,38.93656699,1409.156806,12.26382074,15.47085762,12.69,101.56717,25.28723829
Chad,1980 ,,145.9982252,,3.387213808,11,45.81058347,
Chad,1981 ,,144.2883206,,6.791817654,11,37.76177887,
Chad,1982 ,2.233539651,148.5244809,,7.688436873,11,20.05679761,4.728776138
Chad,1983 ,1.930578819,167.6679331,,10.50316433,11.5,39.96040585,10.16503977
Chad,1984 ,3.412298964,166.7216287,,12.12159147,11.5,42.07083878,8.362198476
Chad,1985 ,5.158556705,197.532568,0.003231923,17.33184104,11.5,43.23366539,1.745738898
Chad,1986 ,5.745287885,183.9995775,0.115198891,15.01271393,11,48.76989914,3.212934634
Chad,1987 ,6.449267853,174.1630398,0.116401349,17.344451,10.5,51.8817264,7.487802872
Chad,1988 ,4.970030204,194.8755301,0.023324858,17.58333164,10.79166667,45.1233829,9.233548324
Chad,1989 ,5.674892444,198.0363564,0.055317736,17.47732389,11.5,45.19009186,4.446432189
Chad,1990 ,4.772111233,183.9450842,,17.86374135,12,41.38702344,2.322177467
Chad,1991 ,4.622168894,193.63608,,13.97393278,18.14583333,36.34954131,3.028088407
Chad,1992 ,5.275640112,202.9064718,0.010840987,12.57806376,17.77083333,35.90456003,2.917921484
Chad,1993 ,6.894185714,165.9582487,0.021962747,15.272156,17.45833333,42.64733334,2.953919039
Chad,1994 ,11.75479956,177.3196912,0.061369213,17.99314876,17.5,50.98835136,11.68259151
Chad,1995 ,14.35719664,174.0673841,,16.25401247,16,55.69655657,
Chad,1996 ,14.96478811,172.4759408,,18.40177029,22,46.61003319,
Chad,1997 ,16.33063858,176.611958,,14.7511839,22,49.31310114,
Chad,1998 ,14.14549089,182.9633107,,9.993726869,22,48.0589829,
Chad,1999 ,16.97228097,175.8341013,,12.24038856,22,50.50786776,
Chad,2000 ,20.94154918,168.4508791,,9.47902398,22,51.57117201,
Chad,2001 ,36.57923975,181.5614382,,11.03110804,20.66666667,64.32190804,
Chad,2002 ,59.72306925,189.9911081,,11.54847194,18,126.3508078,
Chad,2003 ,48.60098273,210.2773835,,9.26492156,18,83.37891496,
Chad,2004 ,22.74035768,271.4754978,,7.648140867,18,101.7685909,
Comoros,1980 ,28.52763368,412.365057,1.310646119,35.01863759,,60.64229295,-0.361800136
Comoros,1981 ,24.90418406,413.3249064,1.069208728,40.57866336,,60.9706632,11.00080818
Comoros,1982 ,29.68456844,425.1892603,2.210855252,35.54968298,,69.52542971,9.509043892
Comoros,1983 ,26.74604578,431.7899909,1.647213856,33.74292504,15,73.51044699,12.0536759
Comoros,1984 ,33.51217868,436.2345258,1.990717062,39.70608129,15,64.55458911,24.33700372
Comoros,1985 ,28.31285585,433.5882348,3.693910935,41.16491236,15,67.05614608,26.08334161
Comoros,1986 ,20.92233811,429.8162191,2.932290734,28.2667413,15,57.93318112,15.83514145
Comoros,1987 ,18.20784201,425.6805905,3.462352793,27.52583044,13,57.74540857,17.68831943
Comoros,1988 ,17.49627856,426.3478491,3.558482764,24.68712628,13,59.75629609,18.13953905
Comoros,1989 ,14.42024352,402.8245936,3.968642101,22.17546068,,54.17133384,15.62402067
Comoros,1990 ,11.91056791,413.1981531,3.973616946,17.94979014,,51.39847813,14.38287746
Comoros,1991 ,11.80525636,381.5793119,4.090191011,25.6458653,,58.21915841,11.42610944
Comoros,1992 ,18.39393681,404.2729281,6.010673024,17.98332216,,59.89099889,15.10119504
Comoros,1993 ,15.65816272,406.4736946,6.081841569,18.44684311,,57.6816915,22.86016722
Comoros,1994 ,19.52010963,375.7381688,8.200281832,20.83312998,,67.32168944,17.31070057
Comoros,1995 ,15.52780722,379.7884299,5.266553011,17.93905806,,64.32981615,11.28645809
Comoros,1996 ,13.63533563,365.5850912,,16.79423543,,59.70463181,
Comoros,1997 ,13.37052754,370.7491163,,13.98870828,,61.16687849,
Comoros,1998 ,14.74035445,365.9346454,,18.61239912,,48.61127142,
Comoros,1999 ,11.92426689,363.3698534,,9.636964468,13.66666667,46.62489541,
Comoros,2000 ,10.09312593,358.9529087,,9.266969185,12,49.27326525,
Comoros,2001 ,10.05250217,361.2062833,,12.52069053,12,46.31409329,
Comoros,2002 ,11.01100021,366.2999224,,10.98094211,12,46.49067353,
Comoros,2003 ,10.30506582,365.4448152,5.859081608,7.563082653,11.83333333,48.7057842,4.425298234
Comoros,2004 ,9.358424656,354.8957028,7.685739546,7.262282678,11,48.08977966,6.840509957
"Congo, Rep.",1980 ,35.76581576,970.9736321,0.18618202,5.343543695,11,120.1442841,26.12098435
"Congo, Rep.",1981 ,48.16318996,1108.999004,0.133121407,4.035089172,11,134.1148237,25.04728798
"Congo, Rep.",1982 ,59.73239437,1330.854746,0.098660381,4.25521956,11,123.7746479,39.25060045
"Congo, Rep.",1983 ,38.43843856,1367.905967,0.076747265,5.118548419,12,109.7097097,36.13413773
"Congo, Rep.",1984 ,30.39123631,1421.332509,0.049576699,4.400110316,12,107.2509129,40.48752461
"Congo, Rep.",1985 ,30.28430264,1364.792651,0.026165809,3.194080108,12,112.7935723,24.87331121
"Congo, Rep.",1986 ,29.45062753,1235.794962,0.00234224,5.798509873,11.5,93.50223489,18.34994921
"Congo, Rep.",1987 ,19.72836302,1204.154144,0.000434431,5.985411014,11.125,80.35519248,24.995918
"Congo, Rep.",1988 ,18.61911988,1192.17118,0.20030349,3.914060053,11.79166667,81.04704097,5.351777056
"Congo, Rep.",1989 ,14.50872395,1190.261643,0.184310791,3.788092749,12.5,83.35300932,14.59950074
"Congo, Rep.",1990 ,17.23097113,1170.024588,0.156383181,7.759189154,13.5,34.63251444,31.77735958
"Congo, Rep.",1991 ,19.65656303,1166.299382,0.159614389,4.89090513,18.14583333,73.11631091,17.57838975
"Congo, Rep.",1992 ,20.58217414,1165.298657,0.147337899,3.848667876,17.77083333,59.31741892,32.33210208
"Congo, Rep.",1993 ,28.94356006,1123.5342,0.223778352,6.376336715,17.45833333,75.54706653,21.08028559
"Congo, Rep.",1994 ,52.93884116,1033.593241,0.241144637,20.45083464,17.5,137.2152582,28.80795333
"Congo, Rep.",1995 ,34.30034558,1045.775938,0.200340845,5.900745357,16,128.3125043,-2.301749771
"Congo, Rep.",1996 ,31.7209356,1060.600119,0.30776333,16.89654095,22,128.4076633,-0.20924836
"Congo, Rep.",1997 ,21.59902633,1024.542516,0.196946227,11.56360232,22,135.7581795,9.274813016
"Congo, Rep.",1998 ,24.33675333,1033.349474,0.099382662,3.329603486,22,148.9016625,6.024347441
"Congo, Rep.",1999 ,26.58524805,979.6144362,0.495618574,5.962421388,22,131.3941903,17.68209575
"Congo, Rep.",2000 ,20.91166848,1026.831555,0.321526718,0.995058662,22,123.9098844,36.17262976
"Congo, Rep.",2001 ,26.26875946,1040.151821,0.433725528,2.640413077,20.66666667,130.7324811,22.02523533
"Congo, Rep.",2002 ,22.54294741,1062.807865,0.03895672,1.909275491,18,135.4560711,23.54827371
"Congo, Rep.",2003 ,25.48002788,1047.17437,0.354365587,1.978049104,18,156.8617773,30.74157346
"Congo, Rep.",2004 ,21.90546993,1058.23658,0.321687434,2.484173376,18,131.3681987,17.04504336
Cote d'Ivoire,1980 ,24.35462174,909.0070675,0.316293787,2.061791318,14.5,76.1802897,8.558322443
Cote d'Ivoire,1981 ,24.36938258,900.0737956,0.366588125,1.459219536,14.5,77.45919888,6.955372664
Cote d'Ivoire,1982 ,21.66411974,863.4311611,0.382047785,1.802933809,16,75.75002167,8.364286815
Cote d'Ivoire,1983 ,17.72200553,795.2365324,0.395272091,2.271363018,14.5,72.68017697,5.303550199
Cote d'Ivoire,1984 ,12.96537906,742.6592873,0.364609482,1.797668592,14.5,77.10319819,14.13614568
