country,year,inv,gdppc,remit,aid,lendint,open,gs
Cote d'Ivoire,1985 ,11.77108552,746.1494783,0.344519586,1.681941472,14.5,79.17251371,13.93071406
Cote d'Ivoire,1986 ,11.8174755,742.0833526,0.390973052,1.904501488,13.5,69.67735716,9.951365075
Cote d'Ivoire,1987 ,11.76969848,713.4016106,0.425502581,2.38390402,13.5,63.05024828,3.744519039
Cote d'Ivoire,1988 ,11.4848529,696.8595185,0.415782166,4.141618401,13.58333333,58.37827152,1.538602086
Cote d'Ivoire,1989 ,10.31752261,693.3078299,0.363029468,4.043695761,15.08333333,61.08854404,-4.377139257
Cote d'Ivoire,1990 ,8.502141866,662.8675347,0.411658443,6.357998331,16,58.80149561,-5.106804618
Cote d'Ivoire,1991 ,8.57419991,641.2072899,0.395264526,6.003262145,16,56.99782131,-3.697247547
Cote d'Ivoire,1992 ,8.502421731,618.8025745,0.443997119,6.775772848,16.75,60.02506534,-2.232309597
Cote d'Ivoire,1993 ,9.345464499,598.018497,0.521142067,6.907899334,,55.34852185,-0.802121443
Cote d'Ivoire,1994 ,11.54921231,584.5253864,1.328068385,19.16267491,,69.83665802,14.22915815
Cote d'Ivoire,1995 ,13.68612315,608.1200345,1.373229675,11.01658078,,76.20234391,11.78680097
Cote d'Ivoire,1996 ,14.80802716,637.2058658,1.210978401,7.942593268,,73.51927601,10.42808331
Cote d'Ivoire,1997 ,14.33666716,656.158427,1.163420028,3.807472025,,74.5100372,13.37056083
Cote d'Ivoire,1998 ,10.68676983,670.6147102,1.115328003,7.565614594,,72.46157722,10.66556603
Cote d'Ivoire,1999 ,14.41081361,665.9728897,1.095537447,3.562788303,,72.5352477,11.72883198
Cote d'Ivoire,2000 ,11.19096094,628.2281148,1.145401594,3.365344729,,73.75112921,7.9836585
Cote d'Ivoire,2001 ,9.893791801,616.5235814,1.100063388,1.762967993,,75.30691712,10.59092379
Cote d'Ivoire,2002 ,10.87799701,597.5229751,1.045494297,9.29530084,,83.42795434,16.75300222
Cote d'Ivoire,2003 ,9.715427691,578.9671333,1.030782051,1.846553784,,80.74793396,12.25793992
Cote d'Ivoire,2004 ,9.845415182,580.1682888,1.028339677,1.03687772,,87.91055829,12.35805024
Ethiopia,1980 ,,,,,,,
Ethiopia,1981 ,14.50556319,140.6684857,0.144213626,3.368348487,,19.56254516,11.0570831
Ethiopia,1982 ,14.69082112,138.0133541,0.133262127,2.605957323,,19.17206228,10.84064458
Ethiopia,1983 ,13.02580999,144.7947735,0.129540434,3.976950972,,17.79987829,10.99320695
Ethiopia,1984 ,17.76891354,136.1884244,0.14309815,4.473192257,,21.50380395,15.38047314
Ethiopia,1985 ,11.42974715,117.1536725,0.150954066,7.635547797,8.5,17.33609896,11.90977081
Ethiopia,1986 ,16.96942202,124.4127561,0.138891214,6.457194395,7.25,19.06862685,13.19571313
Ethiopia,1987 ,16.1337415,137.1780919,0.081847136,5.966007012,6,17.61794291,13.89862106
Ethiopia,1988 ,23.38364447,133.4868899,0.104419346,8.917861953,6,17.44160067,21.18627767
Ethiopia,1989 ,13.54478752,128.716647,0.056837966,6.390136837,6,17.14640249,11.8269109
Ethiopia,1990 ,12.93534051,127.8881274,0.043181114,8.352936674,6,14.40627512,12.81134878
Ethiopia,1991 ,11.06835527,114.8041785,0.073034412,8.171794726,6,13.23948014,9.18408303
Ethiopia,1992 ,10.71359547,101.3381627,0.144232184,11.16385247,8,10.83072511,14.1975054
Ethiopia,1993 ,16.52987789,110.8595871,0.245492221,14.43475561,14,20.18409924,13.90777082
Ethiopia,1994 ,16.37967509,110.7151708,0.338467166,14.61162522,14.33333333,21.22213209,18.2319841
Ethiopia,1995 ,17.95807832,113.8715341,0.354270169,11.34934255,15.08333333,25.41510765,20.66119575
Ethiopia,1996 ,16.60465852,124.2481159,0.189756634,9.670327022,13.91666667,25.54261953,17.03419881
Ethiopia,1997 ,19.7504154,124.5247598,0.107213603,6.716193148,10.5,29.23200073,17.01141459
Ethiopia,1998 ,21.15280729,116.9460052,0.349981069,8.459158722,10.5,33.37795149,20.04787064
Ethiopia,1999 ,21.91433626,119.7201104,0.455687021,8.688406473,10.58166667,35.76611581,15.43349452
Ethiopia,2000 ,20.27967831,123.6809168,0.65541392,8.472968839,10.89166667,36.00442204,15.96642395
Ethiopia,2001 ,21.45324651,130.5134412,0.22768624,13.71472031,10.86516667,35.7245726,19.42277525
Ethiopia,2002 ,23.92655274,129.157133,0.424636271,17.04858233,8.661,39.20873362,20.43200422
Ethiopia,2003 ,21.8438174,123.2536677,0.544214707,19.04720163,7,40.73143926,21.41873278
Ethiopia,2004 ,25.46706404,136.6187298,1.332719211,18.21932628,7,46.48114212,22.14600522
Gabon,1980 ,26.67551427,5265.343122,0.00110595,1.298707995,12.5,96.35036496,47.83123203
Gabon,1981 ,33.07289185,5373.963444,0.004764173,1.117736713,12.5,104.0590758,48.84230586
Gabon,1982 ,32.34081924,5054.612033,0.001682227,1.709504309,12.45833333,101.2616705,46.65152662
Gabon,1983 ,36.32283525,5179.043572,0.008511955,1.8712722,13,104.8672909,41.63120019
Gabon,1984 ,31.30060404,5400.012659,0.002570364,2.113744879,13,99.29314998,43.68140342
Gabon,1985 ,40.87304232,5113.415634,0.003998667,1.818908696,12.66666667,119.8533822,37.12695768
Gabon,1986 ,46.1016374,4917.137281,0.006787138,2.310762646,11.5,89.89564775,15.29227115
Gabon,1987 ,27.62851061,3949.078687,0.009125013,2.506553545,11.125,87.91442761,12.67565654
Gabon,1988 ,37.93888456,4318.828219,0.00350232,2.757593085,11.79166667,78.52202075,21.41055959
Gabon,1989 ,26.02770498,4541.664387,0.003743916,3.154491653,12.5,86.99363534,22.29277424
Gabon,1990 ,21.44884611,4626.781529,0.01471504,2.204696293,12.5,76.89744539,24.25212884
Gabon,1991 ,26.11860279,4753.106746,0.029521613,2.641349596,18.14583333,80.53493855,27.99446428
Gabon,1992 ,22.06369148,4459.123397,0.041380796,1.221481153,17.77083333,79.86884209,19.14930046
Gabon,1993 ,22.88939326,4489.095839,0.06927537,2.298884658,17.45833333,83.34303654,17.83978601
Gabon,1994 ,21.07219786,4513.865843,0.089540225,4.314908018,17.5,99.9266868,29.44613667
Gabon,1995 ,22.6769546,4600.584294,0.090174531,2.894625285,16,95.13469619,32.67077137
Gabon,1996 ,23.46196,4635.670938,0.100590497,2.218284382,22,95.67090085,40.4553634
Gabon,1997 ,30.15020452,4772.778502,0.115371008,0.728953129,22,98.53626451,40.73646904
Gabon,1998 ,38.41209907,4814.998402,0.124083176,0.993884729,22,95.97478261,25.71443416
Gabon,1999 ,26.16858187,4279.795895,0.091083246,1.02101831,22,97.73145246,34.54066498
Gabon,2000 ,21.90205643,4102.624602,0.119394712,0.23007714,22,101.7019289,41.65401031
Gabon,2001 ,25.70939011,4097.561424,0.113815961,0.180994543,20.66666667,92.07456509,36.6877095
Gabon,2002 ,24.51185415,3999.953933,0.057721401,1.453106443,18,87.90617363,31.36632872
Gabon,2003 ,23.95510111,4015.10733,0.098917337,-0.174569842,18,86.41983575,33.43835765
Gabon,2004 ,24.39313895,3988.362889,0.095461618,0.555436706,18,94.22601154,35.41816186
"Gambia, The",1980 ,,630.4766662,0.162153949,21.83479168,15,106.334686,16.35490638
"Gambia, The",1981 ,25.33390221,628.4387031,0.132273549,30.79979352,18,110.718136,24.28971736
"Gambia, The",1982 ,22.46033057,600.7492097,0.086930173,21.34222957,18,103.9725423,19.86792246
"Gambia, The",1983 ,18.88316547,640.4174054,0.328480077,18.91790323,18,112.970544,10.04140797
"Gambia, The",1984 ,18.31340466,635.8501573,,29.18108355,18,115.9141347,12.13709
"Gambia, The",1985 ,15.0861832,603.2702571,,21.28240603,14.48333333,97.78146913,8.216957509
"Gambia, The",1986 ,16.59925327,599.0815788,,54.61979374,28,102.7224692,-1.411247044
"Gambia, The",1987 ,17.12583291,584.642583,,46.81668291,27.91666667,108.7049923,31.46464172
"Gambia, The",1988 ,16.35596285,582.1885759,,31.20685189,29.54166667,108.8189956,30.114741
"Gambia, The",1989 ,20.36525845,589.4634565,,34.72472346,26.83333333,120.3373998,17.45710517
"Gambia, The",1990 ,22.34319423,586.2970526,,30.6732902,26.5,131.4854139,21.85366261
"Gambia, The",1991 ,20.33774529,583.3210365,,14.41958567,26.5,64.10294601,19.37339829
"Gambia, The",1992 ,24.78933024,584.0733272,,15.23827098,26.75,67.44308257,24.05360556
"Gambia, The",1993 ,5.277755587,584.2727859,,11.2444234,26.08333333,64.62992044,0.48916693
"Gambia, The",1994 ,4.685494084,568.9004705,,9.228473875,25,49.91607889,0.36395969
"Gambia, The",1995 ,6.903703561,558.0128043,,5.779899086,25.04166667,59.2767979,-0.190473322
"Gambia, The",1996 ,6.779200299,554.6001903,,4.251158336,25.5,50.95439476,0.984660988
"Gambia, The",1997 ,5.175169427,565.7326917,,4.82433926,25.5,48.31749825,4.229527036
"Gambia, The",1998 ,4.884401737,569.3354283,,4.679363242,25.375,53.87096212,
"Gambia, The",1999 ,4.755047366,588.8347706,,4.200195096,24,52.41329654,
"Gambia, The",2000 ,4.562497866,603.5953462,,6.340416507,24,56.35981944,
"Gambia, The",2001 ,11.17274015,620.1534733,,7.689726896,24,46.92926331,
"Gambia, The",2002 ,7.278327449,582.399702,,11.33621536,24,59.64295086,
"Gambia, The",2003 ,10.03888568,604.0681646,11.10175468,12.9250515,29.33333333,68.85879311,7.789571448
"Gambia, The",2004 ,24.21659184,627.7599801,10.4958985,10.51339217,36.5,82.98503399,17.5212678
Ghana,1980 ,6.097731615,241.9462395,0.02024643,4.292468208,19,17.62111479,6.324050658
Ghana,1981 ,4.722826454,226.7589089,0.03315617,3.413190833,19,10.07903451,5.70335256
Ghana,1982 ,3.531480048,204.1828801,0.037165561,3.437318821,19,6.320343068,5.554913884
Ghana,1983 ,3.761179716,188.1486653,0.012323542,2.671497465,19,11.54489874,4.256861618
Ghana,1984 ,6.852975793,197.4867748,0.106520894,4.830155959,21.16666667,18.81463522,6.745977887
Ghana,1985 ,9.529481176,200.9364455,0.093243362,4.314281553,21.16666667,24.24385285,8.034269069
Ghana,1986 ,9.295514567,205.1677706,0.010475587,6.265797719,20,36.71168142,6.933397915
Ghana,1987 ,10.36027273,209.0656817,0.013793565,8.059777225,25.5,45.84816495,7.570878123
Ghana,1988 ,11.23951978,214.965181,0.115432543,11.07363623,25.58333333,42.2455037,9.964027614
Ghana,1989 ,13.15616392,219.9076008,0.114247319,13.62456398,,41.08584313,11.40523431
Ghana,1990 ,14.38622503,221.0716696,0.101881827,9.504216034,,42.72816153,10.53332155
Ghana,1991 ,15.82342319,226.2823318,0.093894847,13.30626275,,42.4883211,11.86265693
Ghana,1992 ,12.73600091,228.4587968,0.113776644,9.550692009,,45.99356699,6.932562705
Ghana,1993 ,23.78554273,232.8512761,0.169210246,10.48466894,,56.66913481,12.83639754
Ghana,1994 ,22.57444765,234.0064503,0.288265389,10.03016667,,62.02115067,19.07728773
Ghana,1995 ,21.13084872,237.2935875,0.266221576,10.03080004,,57.42309273,17.62559991
Ghana,1996 ,20.2986621,242.0582959,0.396654564,9.373019474,,72.20494573,18.09531767
Ghana,1997 ,23.83550385,246.197848,0.377279977,7.162805468,,85.40183999,10.41087369
Ghana,1998 ,22.36355227,251.7652913,0.39427579,9.376412902,,80.59954489,18.03163084
Ghana,1999 ,20.46744342,256.7399526,0.397765734,7.874725011,,81.70510323,9.363190706
Ghana,2000 ,23.09813093,259.9906944,0.650166193,12.00457797,,116.0484325,15.26586712
Ghana,2001 ,27.1229213,263.9615458,0.863786047,12.05334838,,110.0458546,21.09272612
Ghana,2002 ,18.77494577,269.2285553,0.705783462,11.12841479,,97.48924392,18.75432519
Ghana,2003 ,22.93692854,276.4051992,0.85290814,12.88465858,,97.28714491,21.15629517
Ghana,2004 ,28.37750713,284.8491549,0.927455362,15.97368556,,99.67033448,22.87168797
Guinea,1980 ,,,,,,,
Guinea,1981 ,,,,,,,
Guinea,1982 ,,,,,,,
Guinea,1983 ,,,,,,,
Guinea,1984 ,,,,,,,
Guinea,1985 ,,,,,,,
Guinea,1986 ,14.93001653,339.6020561,0.003640901,8.752206454,14,59.16431803,11.41144898
Guinea,1987 ,16.25847244,342.3719285,0.003428787,10.81586499,15,62.33510294,12.19879679
Guinea,1988 ,17.08733976,354.0356997,1.120246926,10.69330424,15,57.9471409,11.02830778
Guinea,1989 ,17.18292446,355.4204854,0.918574435,14.93238539,17.25,60.87956889,14.89971586
Guinea,1990 ,22.93354161,354.5049157,0.673887733,10.93445703,21.16666667,64.51701902,19.21892474
Guinea,1991 ,21.10684642,344.3714559,0.451094329,12.52184752,24.5,60.91646298,19.54312301
Guinea,1992 ,20.13279635,334.5915453,0.281006165,13.61738287,27,50.94789292,19.76155956
Guinea,1993 ,20.27277384,330.7490435,0.148213062,12.51210972,24.5,54.60231908,23.5753972
Guinea,1994 ,19.57948538,325.9482525,0.014483248,10.58843688,22,48.61483782,21.87488624
Guinea,1995 ,19.89171187,326.7392477,0.020033823,11.26009122,21.5,45.64418167,20.65011256
Guinea,1996 ,19.10919404,330.8007569,0.027707187,7.703735175,21,43.54017378,15.98352307
Guinea,1997 ,19.63335376,340.2514058,0.039114236,10.07640873,20.5,42.4150697,17.84536703
Guinea,1998 ,17.87886776,346.9780635,0.138781444,10.01511552,19.5625,48.21067586,13.61081422
Guinea,1999 ,18.9103166,355.2354859,0.173804927,6.865663849,19.875,47.67304857,15.43641804
Guinea,2000 ,19.59366978,358.9629091,0.038942053,5.105561619,19.375,53.48171901,16.10914496
Guinea,2001 ,15.49875354,366.4798648,0.307607071,10.1943122,12.875,58.59690975,15.12991146
Guinea,2002 ,14.29923531,379.4682217,0.514978616,8.60648265,,55.44823507,12.4973423
Guinea,2003 ,19.81402134,378.0978646,3.222047841,7.379494094,,51.14213902,19.18547468
Guinea,2004 ,19.74609777,380.6180765,1.135734744,7.596930795,,50.44221808,12.62315347
Guinea-Bissau,1980 ,28.18096136,151.8975193,,52.50609005,,54.52947147,
Guinea-Bissau,1981 ,25.74570806,174.9792805,,41.43941345,,46.91172685,
Guinea-Bissau,1982 ,28.25951848,178.5481775,,38.19998183,,49.12541127,-15.09364863
Guinea-Bissau,1983 ,22.66194452,169.4032163,,38.53218967,,38.26285904,-10.50017987
Guinea-Bissau,1984 ,37.7245507,181.6855819,,39.27674334,,64.68263099,-3.754015731
Guinea-Bissau,1985 ,35.10014279,185.9074081,,39.25446344,,67.46752482,-4.318548757
Guinea-Bissau,1986 ,23.77964577,180.9992547,,53.17718379,18,37.0703294,13.83014218
Guinea-Bissau,1987 ,35.21446483,182.685999,,63.89342092,18,50.32315773,12.86012798
Guinea-Bissau,1988 ,44.70130371,187.3503266,0.912086321,61.30436194,30,63.60909112,14.60840108
Guinea-Bissau,1989 ,38.98193216,194.8454906,0.563002257,53.90746615,38.33333333,55.08023537,6.937839313
Guinea-Bissau,1990 ,29.92581883,202.6287543,0.409899911,51.79085373,45.75,46.97050242,14.47664321
Guinea-Bissau,1991 ,30.98937433,208.706155,0.453690426,43.87312807,47,47.77361012,3.91571085
Guinea-Bissau,1992 ,48.39673911,206.7358075,0.589153411,47.41210904,50.33333333,55.01437566,7.756228863
Guinea-Bissau,1993 ,30.85746914,206.7946508,0.63322982,39.90614452,63.58333333,41.58630061,7.406867424
Guinea-Bissau,1994 ,21.77070413,209.1097967,0.707353501,74.00051092,36.33333333,50.76377899,7.451113588
Guinea-Bissau,1995 ,22.30105481,213.9674685,0.721878801,46.30524325,32.91666667,46.81043302,9.672650672
Guinea-Bissau,1996 ,23.05207553,234.103919,0.73959087,66.84792081,51.75,42.3601715,6.570223509
Guinea-Bissau,1997 ,23.99925484,244.4836415,0.744737468,46.30405209,,60.8998979,14.44203096
Guinea-Bissau,1998 ,11.33500821,172.4014979,1.940849629,46.41632065,,50.28654212,
Guinea-Bissau,1999 ,16.8,170.8322857,2.679505834,23.35521582,,67.67764754,
Guinea-Bissau,2000 ,11.3,173.6636033,2.166844499,37.62706426,,83.35179577,
Guinea-Bissau,2001 ,15,182.6478909,5.038382665,30.49721675,,91.55971513,-14.56946334
Guinea-Bissau,2002 ,9.645685417,182.7354144,8.659304199,29.48713402,,81.04154945,-0.044400401
Guinea-Bissau,2003 ,8.972637128,170.3727619,4.866418778,31.65680369,,43.27161881,6.469404703
Guinea-Bissau,2004 ,8.713351415,165.8176513,5.29971859,14.61584975,,44.84511204,7.894610383
Kenya,1980 ,18.32275948,435.5557894,0.178074562,5.433900416,10.58333333,65.41679589,17.22400574
Kenya,1981 ,18.61132611,435.0780555,0.108036636,6.538048855,12.41666667,64.28018576,19.55689903
Kenya,1982 ,19.0277845,425.0937584,0.109611974,7.534696737,14.5,58.2157371,15.05951647
Kenya,1983 ,18.11458912,414.5926945,0.095486744,6.62463376,15.83333333,54.16270534,18.49699566
Kenya,1984 ,17.15324296,406.2731223,0.094125451,6.596691452,14.41666667,58.8038976,14.05808385
Kenya,1985 ,17.27142511,408.2825798,0.103162731,6.954484302,14,55.44543457,20.15463498
Kenya,1986 ,19.63592774,421.8652297,0.138770409,6.11897011,14,55.74138561,17.18047385
Kenya,1987 ,19.62612404,431.1219088,0.131904193,6.990748291,14,47.702768,18.27712198
Kenya,1988 ,20.44687558,441.979377,0.144317875,9.958014028,15,49.97498212,20.34681972
Kenya,1989 ,19.45809963,446.9613736,0.135560119,12.79349671,17.25,53.15637723,19.31076529
Kenya,1990 ,20.64819763,450.1718213,0.091634013,13.78022056,18.75,57.02091368,18.5522253
Kenya,1991 ,19.03009714,441.7092364,0.047094487,11.24285408,18.9975,55.59769922,19.11398844
Kenya,1992 ,16.58137009,424.1409301,1.017121395,10.75803408,21.0675,52.9308701,14.62182405
Kenya,1993 ,16.93761611,412.3969705,2.053969306,15.8974952,29.98916667,72.85848134,37.32162044
Kenya,1994 ,18.87307148,410.6019064,0.998358107,9.465807739,36.24,71.26612524,33.47749773
Kenya,1995 ,21.38558662,416.4573819,0.967220385,8.090029803,28.79583333,71.74574165,23.17995654
Kenya,1996 ,16.00905817,421.9441966,0.726746299,4.939620168,33.78666667,57.31211071,15.8237859
Kenya,1997 ,15.38790076,412.9163069,3.862642848,3.420311506,30.245,54.05711686,15.44307755
Kenya,1998 ,15.67521329,415.7071678,3.774037439,2.946005634,29.49,48.89724194,18.33655024
Kenya,1999 ,15.59143148,414.6000627,4.535156791,2.407488731,22.38,48.19227499,21.8144033
Kenya,2000 ,16.70880651,406.5230596,4.233647429,4.035465326,22.33916667,53.30904438,13.50578044
Kenya,2001 ,18.15155736,411.0713321,0.392071914,3.628756356,19.66583333,55.94683603,14.02653169
Kenya,2002 ,17.23687985,402.6288259,0.434625975,2.98766245,18.45333333,55.17267226,13.98705631
Kenya,2003 ,15.83820913,403.6788859,0.441781191,3.5090064,16.57333333,54.1322659,15.24876016
Kenya,2004 ,16.25922348,413.3182833,2.334910372,4.10206155,12.53166667,59.47700335,16.05211266
Lesotho,1980 ,35.61375305,278.7208091,60.99375187,21.58766765,11,131.0919369,49.5598493
Lesotho,1981 ,36.05309396,273.2687433,66.92913385,23.78078751,15,136.2992126,38.03218032
Lesotho,1982 ,43.98570395,272.9246023,106.4788732,28.24650484,17,170.4253521,49.52409728
Lesotho,1983 ,32.09078239,272.0972376,106.3131313,29.87250959,15.41666667,166.4924283,44.43777266
Lesotho,1984 ,37.30491512,278.6101667,106.4563758,32.49570976,17.58333333,175.2528036,39.17680339
Lesotho,1985 ,40.72866141,279.2078884,90.40579712,37.21725751,19.66666667,161.6130493,36.90897614
Lesotho,1986 ,34.73208011,288.3147613,87.90813162,29.38192826,13.41666667,148.409641,42.0341596
Lesotho,1987 ,38.70598204,282.5949052,95.59802759,28.38804455,11.125,145.4636703,41.59217066
Lesotho,1988 ,47.07574937,300.9977916,86.43806513,25.34090182,13.66666667,161.7158357,36.22972005
Lesotho,1989 ,53.27148145,311.6656676,80.84195885,29.79529988,18.75,161.00873,52.34585739
Lesotho,1990 ,56.62541412,323.2726251,78.57042178,25.54818648,20.41666667,140.3165828,70.01390322
Lesotho,1991 ,72.29688761,329.8558646,71.79726101,20.25566643,20,163.983644,72.65512949
Lesotho,1992 ,70.38243682,347.5227657,63.20672237,19.86833811,18.25,154.5073561,71.04093827
Lesotho,1993 ,63.61718266,352.742811,55.5370869,19.82540759,15.83333333,149.7653855,59.48918391
