country,year,inv,gdppc,remit,aid,lendint,open,gs
Lesotho,1994 ,66.73441419,364.9199375,42.33561767,15.31306614,14.25,146.3262682,73.65900302
Lesotho,1995 ,70.13483009,365.3704299,47.78653867,13.11268053,16.375,143.6999698,37.30196567
Lesotho,1996 ,74.82057288,377.1291829,47.51016792,12.64925392,17.70833333,159.0344658,38.03455674
Lesotho,1997 ,61.96626163,384.9613597,44.04970947,10.62320087,18.03333333,154.1068368,25.8751835
Lesotho,1998 ,47.86501568,384.3103387,35.95632454,7.465014183,20.0625,182.6710817,-19.14064066
Lesotho,1999 ,54.13518611,379.1978513,34.42589134,3.870046944,19.0625,166.8368389,-0.466893267
Lesotho,2000 ,41.06358841,392.6927398,61.92866684,4.754923486,17.11166667,169.5814649,3.705190214
Lesotho,2001 ,36.7816174,404.1343157,56.80088528,7.802602834,16.55416667,190.3879756,44.21092459
Lesotho,2002 ,33.35684975,401.9854159,59.17798945,11.69300973,17.11,209.8743333,42.59281512
Lesotho,2003 ,33.18507308,416.9613742,57.45771063,8.137794196,16.015,199.437632,36.30333705
Lesotho,2004 ,26.44554397,422.7604411,50.81489214,7.94362197,12.375,186.1515197,34.42451159
Madagascar,1980 ,14.40036815,359.9436907,0.009367481,5.678922689,,43.08061251,-0.734648075
Madagascar,1981 ,12.07201378,316.7581406,0.006142286,6.480905181,,34.32151292,0.4566729
Madagascar,1982 ,7.918091809,303.2762338,0.003243494,6.809600461,,31.89067555,-0.867567652
Madagascar,1983 ,,298.4251841,0.003307854,5.159509678,,28.10468932,0.769131122
Madagascar,1984 ,8.61949947,295.8589576,0.191736765,5.110077986,,31.19179632,2.145794746
Madagascar,1985 ,8.546173721,291.4985944,0.160039074,6.460711174,,32.74957069,-0.197017437
Madagascar,1986 ,9.039490141,289.2287118,0.180150433,9.508671896,,27.69546264,6.010375007
Madagascar,1987 ,10.10653084,284.5644347,0.181174577,12.8853122,,39.07052674,4.320483827
Madagascar,1988 ,13.29437769,285.9508944,0.164975752,12.11787433,,39.39813533,7.707435403
Madagascar,1989 ,13.38945389,289.0868754,0.389965601,13.89999187,22.25,40.71977267,10.319143
Madagascar,1990 ,14.817296,289.4941085,0.255419921,12.88212241,25.8,44.62933762,9.132909861
Madagascar,1991 ,10.65557522,263.2905835,0.494920328,17.15362416,24.5,44.79833535,-1.858985089
Madagascar,1992 ,11.20868275,258.5376868,0.503060642,11.95420288,25,41.05105223,4.419518725
Madagascar,1993 ,11.4475837,256.0721212,0.401794506,10.71601628,26,39.93284569,3.738877041
Madagascar,1994 ,10.90312524,248.1562506,0.428074683,9.678738425,30.5,51.63112303,1.655974812
Madagascar,1995 ,10.94240116,244.6940024,0.436902683,9.475296527,37.5,55.84594095,2.430959046
Madagascar,1996 ,11.63700426,242.2391988,0.283454681,8.878284756,32.75,46.49672005,7.429099664
Madagascar,1997 ,12.81397167,243.3822039,0.343634712,23.4927364,30,51.82613662,7.358188842
Madagascar,1998 ,14.78140183,245.0811228,0.30658018,12.85204513,27,50.79799663,7.40261047
Madagascar,1999 ,14.92042787,248.5521079,0.312628029,9.632778154,28,56.67500809,8.910394316
Madagascar,2000 ,15.0449648,252.3825167,0.290640049,8.257528358,26.5,68.68443533,8.813312687
Madagascar,2001 ,18.49970244,259.4294043,0.240006966,8.174055644,25.25,61.37074193,16.83242127
Madagascar,2002 ,14.26292655,219.7202784,0.666861441,8.504397044,25.25,38.58222494,9.942703388
Madagascar,2003 ,17.89299106,234.008294,0.296519146,9.980397939,24.25,55.15923812,13.00529207
Madagascar,2004 ,23.37860039,238.996113,0.263676149,28.93604439,25.5,80.12032439,14.14921575
Malawi,1980 ,22.19679563,160.2232084,,11.40699059,16.66666667,63.64540639,7.845839005
Malawi,1981 ,15.14303807,147.7407881,,11.03994857,18.5,57.16090771,9.897420033
Malawi,1982 ,14.58734746,147.7910253,,10.18817092,18.5,51.34071933,13.27894355
Malawi,1983 ,13.72999365,149.332191,,9.441435164,18.33333333,49.07446287,12.59581384
Malawi,1984 ,13.0432241,152.2302026,,15.00960941,16.5,54.79676907,13.25387825
Malawi,1985 ,13.34258853,152.5990162,,9.940336998,18.375,54.09018712,11.41528675
Malawi,1986 ,12.22933424,144.4648578,,16.4310753,19,47.95950862,8.823868254
Malawi,1987 ,15.38785332,138.3718826,,23.31558393,19.5,53.26241043,13.8281513
Malawi,1988 ,18.12188683,134.6783539,,27.2188941,22.25,55.86521322,17.77468749
Malawi,1989 ,20.24976102,129.9353945,,26.2419546,23,53.29748038,16.6356803
Malawi,1990 ,20.11787715,132.5055352,,26.60379653,21,57.20284036,16.36528233
Malawi,1991 ,16.99799227,141.0247834,,24.94036811,20,52.57889368,17.35836939
Malawi,1992 ,17.15863291,129.360236,,32.06616185,22,65.6620582,5.0510176
Malawi,1993 ,12.97742569,141.3153563,,23.97028411,29.5,48.35227279,4.595877776
Malawi,1994 ,26.77365918,126.188337,0.064892926,39.78162448,31,91.37795723,5.463030512
Malawi,1995 ,14.81703053,145.6410746,0.037456116,31.06649391,47.33333333,78.45689864,7.504921426
Malawi,1996 ,9.749707573,153.3909449,0.028379794,21.5489511,45.33333333,54.70242304,6.604077874
Malawi,1997 ,9.315434894,155.3738924,0.027971378,12.91434987,28.25,54.94191403,1.252518056
Malawi,1998 ,11.09607088,156.9657643,0.042664974,24.82141394,37.66666667,70.8751772,12.80562353
Malawi,1999 ,12.6065066,157.1518033,0.042056168,25.14865479,53.58333333,71.31597309,4.32072792
Malawi,2000 ,12.32210325,155.2715445,0.042838171,25.58694531,53.125,60.93863556,9.517846575
Malawi,2001 ,13.7991073,143.700152,0.043512093,23.85257829,56.16666667,67.11840366,10.13274519
Malawi,2002 ,10.3097555,142.3914479,0.031656408,14.188272,50.54166667,54.95674766,7.182888557
Malawi,2003 ,14.13920487,146.3657361,0.573778506,21.36921104,48.91666667,67.29279467,6.992942711
Malawi,2004 ,16.22263002,149.4329748,0.69790969,19.26040078,36.83333333,68.15434859,6.167886571
Mali,1980 ,15.46789382,211.9896756,3.323376442,14.90596542,14.5,43.7997178,8.377548296
Mali,1981 ,15.9724993,198.5509915,3.190661216,15.26527842,14.5,42.74746836,6.402133679
Mali,1982 ,16.28448853,185.3915294,2.968923695,15.733262,16,44.10972417,7.419668349
Mali,1983 ,12.14856245,190.2545565,2.817906447,16.86960784,14.5,47.64086366,4.019671031
Mali,1984 ,12.30895341,194.6761347,2.478185029,24.36967606,14.5,50.61710494,3.120643665
Mali,1985 ,15.77458044,169.4842923,5.100052365,28.82350014,14.5,60.73306731,-1.011115775
Mali,1986 ,20.71522659,180.8609463,4.07766493,22.56352363,13.5,52.5936525,5.588162947
Mali,1987 ,20.74074139,177.3180559,4.565030173,18.64569226,13.5,49.64832259,10.17372561
Mali,1988 ,21.3221819,177.3665666,3.759391888,22.35246465,13.58333333,50.94651658,10.7317044
Mali,1989 ,21.70179707,195.0958221,3.782982198,22.27230868,15.08333333,49.36830788,
Mali,1990 ,22.96723329,187.959171,4.41595863,19.79082451,16,50.87697023,15.04262844
Mali,1991 ,22.76517918,186.9339328,3.839063763,18.56003492,16,52.83686991,17.08251535
Mali,1992 ,21.85377206,197.7167478,4.085795066,15.06319667,16.75,48.27913264,14.72846656
Mali,1993 ,21.80759614,188.5674516,4.690755534,13.796287,,47.06382543,15.12356743
Mali,1994 ,27.32836009,185.2899002,5.853916634,24.94180728,,65.87388241,19.76884427
Mali,1995 ,22.90012801,191.5809157,4.545971539,21.89273822,,57.34991533,14.72436141
Mali,1996 ,22.89998408,192.4910974,4.227421918,18.69621387,,55.78541431,12.62449044
Mali,1997 ,20.59998948,199.9855055,3.705777705,17.32193364,,62.87494182,12.91958534
Mali,1998 ,20.9,206.2600355,3.252538293,13.35090176,,60.032939,12.89605081
Mali,1999 ,21.2,213.98591,3.357741712,13.78252073,,64.63841149,12.14764625
Mali,2000 ,24.56493225,214.467714,3.02020594,11.88863167,,66.16509168,15.94081477
Mali,2001 ,31.0100173,233.3032479,3.352700109,13.37813338,,83.56392539,12.88853406
Mali,2002 ,18.6137584,235.6621353,4.117886015,12.71290283,,71.09834686,8.457895522
Mali,2003 ,24.23115484,245.4633672,3.525526022,12.81828551,,63.78351326,14.38099573
Mali,2004 ,20.98976963,243.1265873,3.189532191,12.06028893,,63.13898181,8.560268044
Mauritania,1980 ,21.38399141,543.8493166,0.786361825,24.73339176,12,103.4795782,5.348449816
Mauritania,1981 ,25.93309624,546.6491043,0.495501367,29.83042602,12,120.0117877,6.997400103
Mauritania,1982 ,27.72422041,518.7778954,0.308975946,25.01684818,12,124.7676049,-7.723964305
Mauritania,1983 ,39.9210393,523.1012913,0.155049612,22.77605406,12,122.0400628,-4.580755708
Mauritania,1984 ,23.15275831,492.2848156,0.131519304,23.76546026,12,118.7249567,3.414415453
Mauritania,1985 ,28.17294486,493.3351114,0.115828648,30.38083399,12,140.6969622,16.18981951
Mauritania,1986 ,29.77978778,507.7229519,0.231097717,28.71997229,12,135.4662417,9.309438597
Mauritania,1987 ,28.32063876,503.8970039,0.736431516,21.31299401,12,115.6739461,10.94325538
Mauritania,1988 ,27.99189469,499.3001375,0.971506694,19.10740524,12,113.2970719,16.35994632
Mauritania,1989 ,18.58507978,509.5373674,0.487014989,25.55603529,10,106.5728974,15.25074274
Mauritania,1990 ,19.96617544,487.3070393,1.344462179,23.16396838,10,106.3735874,7.510047118
Mauritania,1991 ,17.23653821,482.7378614,0.81315735,15.0586464,10,75.68439499,16.4658343
Mauritania,1992 ,20.67182664,478.453331,3.423536629,13.6315921,15.83333333,73.7130504,14.18155228
Mauritania,1993 ,14.32651394,492.6801393,0.181456175,26.9963878,17.58333333,79.72665281,5.458227351
Mauritania,1994 ,49.09900223,464.4188105,0.372041241,20.40681902,18.16666667,104.3418821,44.28874014
Mauritania,1995 ,20.37732956,495.871645,0.384949012,16.23899843,20.33333333,122.543888,15.76698615
Mauritania,1996 ,17.625,510.1200356,0.302592861,18.84585443,22,124.1744312,20.17672355
Mauritania,1997 ,15.1397494,475.82487,0.192117718,17.01847645,22,105.0431038,10.9567193
Mauritania,1998 ,13.73236719,483.3906596,0.160508829,12.04336436,25.5,69.85060345,20.84882305
Mauritania,1999 ,13.83978595,505.9877562,,15.82527724,28,63.85574487,
Mauritania,2000 ,16.21112707,489.511645,,17.27355931,25.58333333,75.26465297,
Mauritania,2001 ,17.70684558,485.096439,,21.83187646,22.5,76.02762269,
Mauritania,2002 ,16.45132788,474.3767771,,27.46022971,21,70.60556046,
Mauritania,2003 ,23.59808822,488.4919086,,16.67612823,21,68.2620064,
Mauritania,2004 ,44.43783536,502.1870326,,10.61007938,21,92.2583115,
Mauritius,1980 ,23.22083155,1572.824506,,2.911457301,11.75,112.119518,10.36235333
Mauritius,1981 ,21.84963075,1643.006452,,5.080250313,12.1875,99.49385431,12.3001716
Mauritius,1982 ,17.83551815,1712.993608,,4.405622345,13.375,96.71946699,14.29389383
Mauritius,1983 ,17.94545004,1702.299759,,3.666231007,15.08333333,93.25392127,15.64375102
Mauritius,1984 ,17.99542922,1767.393852,,3.197355304,13.25,100.2681738,17.05925082
Mauritius,1985 ,18.57642877,1877.717489,,2.465198499,13.83333333,108.4923364,20.69773709
Mauritius,1986 ,19.66358331,2043.189756,,3.677204711,14.33333333,113.8668066,28.24681325
Mauritius,1987 ,21.27549346,2207.444017,,3.314357477,14.125,126.542935,28.9305599
Mauritius,1988 ,28.08686302,2339.057639,,2.673688894,14.95833333,133.8483102,28.26739662
Mauritius,1989 ,25.97729943,2424.676616,,2.753865845,16.125,135.1657548,26.26460597
Mauritius,1990 ,30.5831643,2574.743485,,3.327321176,18,137.112069,25.82150101
Mauritius,1991 ,28.44974609,2660.074768,,2.356409233,17.75,128.3541281,27.57994357
Mauritius,1992 ,27.59749993,2796.282419,,1.396597007,17.125,121.8515277,29.06289566
Mauritius,1993 ,27.95680619,2903.761113,,0.799175381,16.58333333,122.5241197,27.72145089
Mauritius,1994 ,30.35800551,2981.823752,3.316336041,0.397398234,18.91666667,122.1834134,25.24933713
Mauritius,1995 ,23.48741804,3083.050001,3.267050117,0.572228778,20.8125,119.7394897,25.19328475
Mauritius,1996 ,24.83314031,3222.201384,3.618311452,0.438494119,20.8125,127.8578361,25.61738865
Mauritius,1997 ,25.78257096,3363.089471,4.012059211,0.995850411,18.91666667,127.8054323,27.12736258
Mauritius,1998 ,22.86003458,3529.939775,4.316885308,0.959307846,19.91666667,132.1991317,26.58727383
Mauritius,1999 ,27.25589031,3576.344285,4.148051513,0.965936715,21.625,131.3512577,25.15845777
Mauritius,2000 ,22.94053056,3861.038542,3.862467865,0.441019636,20.77083333,123.3300401,26.31997009
Mauritius,2001 ,22.68807884,3917.470035,4.739289796,0.463568672,21.10416667,130.9905415,28.40835747
Mauritius,2002 ,21.75516434,3966.162596,4.509887312,0.495038793,21,120.6017138,27.32517473
Mauritius,2003 ,22.71521471,4068.786714,3.832553865,-0.251879005,21,112.065528,25.29211069
Mauritius,2004 ,21.64218192,4265.679685,3.366902492,0.522887787,21,110.413593,22.59951474
Mozambique,1980 ,7.632269761,205.6482275,1.514352034,4.737596458,,38.22117729,-6.607922001
Mozambique,1981 ,9.528304258,210.7909593,1.826085665,3.970674644,,35.70395886,-4.674060431
Mozambique,1982 ,11.38419816,191.7825112,1.75653772,5.657157937,,34.52806249,-4.884525293
Mozambique,1983 ,11.59990601,158.4159095,2.322584278,6.393592704,,28.88049441,-3.295193445
Mozambique,1984 ,11.6828722,145.8038607,1.690004437,7.540384708,,22.50562032,0.973196046
Mozambique,1985 ,3.456970937,145.7631775,0.915160297,6.63244481,,14.32573603,-4.309714312
Mozambique,1986 ,7.026131851,141.8846184,0.953572404,8.010580333,,14.55106217,-1.691798629
Mozambique,1987 ,17.01416475,162.9755444,2.464033494,28.26034001,,38.02625024,-2.000608238
Mozambique,1988 ,21.42629093,176.7227754,3.420283835,43.7853654,,45.36848479,4.645195007
Mozambique,1989 ,21.00551754,187.6205331,3.081106586,34.78668726,,46.8723865,-0.62472342
Mozambique,1990 ,22.06780837,187.1330859,2.802425605,39.708062,,44.24222277,6.221442525
Mozambique,1991 ,16.17939551,191.767894,2.022586563,38.74562856,,45.05084106,4.012269517
Mozambique,1992 ,19.76984653,176.2498726,2.945805134,74.13677308,,56.99845474,5.444917169
Mozambique,1993 ,20.4332141,184.5882357,2.939362552,57.97498088,,60.18899883,2.626826286
Mozambique,1994 ,22.3436474,189.9810977,2.533785999,55.43535376,,62.07466848,5.550162155
Mozambique,1995 ,26.97539779,188.6945952,2.630417772,47.28476374,,56.64521314,8.698788396
Mozambique,1996 ,20.22333706,196.7381034,1.881717462,27.32284603,,44.23702993,7.209984699
Mozambique,1997 ,20.58600002,211.0999601,1.66928018,24.85915141,29.96666667,37.96432878,12.76790136
Mozambique,1998 ,18.33642972,228.0044171,1.070650438,24.04454266,24.3525,36.80520917,8.295001125
Mozambique,1999 ,19.99086462,240.3911744,0.837690985,18.04386381,19.63,46.88299021,-1.670837895
Mozambique,2000 ,30.95057612,236.8096398,0.85381032,21.02554317,19.03916667,53.46041531,10.3644459
Mozambique,2001 ,19.97176848,258.0293358,1.026171619,23.57566422,22.72916667,61.87014446,2.738856425
Mozambique,2002 ,29.95829531,273.3425312,1.250908067,52.82299833,26.70833333,76.18907657,19.5197598
Mozambique,2003 ,22.27637688,282.1518251,1.488970059,22.45875937,24.69,76.50516455,4.088176461
Mozambique,2004 ,18.64994527,298.9347885,1.009452536,21.81224834,22.075,72.66598639,7.990937335
Namibia,1980 ,27.17584369,2263.452207,,,,150.0296033,
Namibia,1981 ,27.45327103,2235.499498,,,,153.7383178,
Namibia,1982 ,23.03370787,2179.902487,,,,142.7477017,
Namibia,1983 ,18.33410889,2091.456923,,0.000518427,,124.8487669,
Namibia,1984 ,15.22101751,2029.309548,,,,124.6872394,
Namibia,1985 ,14.10596026,1974.130463,,0.388911167,,115.3642384,
Namibia,1986 ,13.78223496,1988.787295,,0.954606352,,129.1117479,
Namibia,1987 ,14.49606499,1972.438805,,0.854420691,,124.5747652,
Namibia,1988 ,15.31308122,1903.415249,,1.039245735,,113.8045051,
Namibia,1989 ,16.69595782,1857.595253,,2.696425901,,119.9824253,
Namibia,1990 ,21.21361618,1831.104222,0.572274297,5.089546425,,119.3224799,34.84171251
Namibia,1991 ,16.08544028,1912.66532,0.553618134,7.24032682,23.36333333,120.9677419,22.96280151
Namibia,1992 ,20.86988756,1986.052665,0.553564809,5.016133652,20.2125,119.1276412,23.63153342
Namibia,1993 ,21.14599011,1889.28788,0.510642873,5.358997834,18.02083333,108.5895506,25.9600086
Namibia,1994 ,19.52888196,1969.601928,0.458127652,4.215938785,17.05333333,99.80947432,30.49450074
Namibia,1995 ,22.17062805,1991.651126,0.445458838,5.434347328,18.50833333,105.1550449,31.50243979
Namibia,1996 ,23.54939711,1995.331606,0.387049497,5.324994984,19.16,109.1799347,29.08400506
Namibia,1997 ,19.62867888,2019.069817,0.365948302,4.543316512,20.17916667,105.0623843,24.21825563
Namibia,1998 ,22.99749854,2026.89218,0.329980308,5.320557911,20.71916667,103.9810527,28.16328703
Namibia,1999 ,23.01295687,2040.397268,0.302143844,5.273875449,18.48416667,103.0796751,23.81394201
Namibia,2000 ,16.58248848,2061.671969,0.24178962,3.897305253,15.27833333,85.42304147,25.43489094
Namibia,2001 ,20.93008024,2042.313612,0.248549213,3.161445708,14.53166667,88.84558703,25.71814302
Namibia,2002 ,19.94355066,2099.946066,0.236804896,4.237124302,13.8375,94.07846458,25.62837781
Namibia,2003 ,19.08910573,2150.893854,0.247738602,2.964130886,14.70083333,95.85567231,24.26504758
Namibia,2004 ,18.56182197,2373.487177,0.230617564,2.620111457,11.38916667,81.88804799,28.19186451
Rwanda,1980 ,12.21409359,263.6974325,0.269469396,12.28197479,13.5,40.81859446,13.26607799
Rwanda,1981 ,13.03000684,269.4882128,0.277234184,10.89503822,13.5,31.58023541,9.754561334
Rwanda,1982 ,14.34200208,266.4200982,0.510087203,10.67690412,13.5,35.7030496,13.47702262
Rwanda,1983 ,14.5855164,274.0605567,0.232085459,10.05077029,13.5,32.34075741,12.44385951
Rwanda,1984 ,15.49987051,253.9171006,0.185405153,10.25441965,13.5,32.29569298,15.21339527
Rwanda,1985 ,15.57127682,255.4341924,0.166956419,10.29536538,13.875,30.66989534,14.50916974
Rwanda,1986 ,15.73391982,257.7422032,0.206646755,10.5429564,14,32.73883472,14.13373193
Rwanda,1987 ,15.70602772,245.480292,0.207663722,11.07659134,13,26.5912812,9.147336236
Rwanda,1988 ,13.95019941,245.9279731,0.158903513,10.22378405,12,24.22284757,9.172478981
Rwanda,1989 ,13.35182985,240.1355771,0.164453118,9.381616669,12,23.42777304,7.53528612
Rwanda,1990 ,14.64998321,234.8794625,0.103063327,11.29015824,13.16666667,19.68415892,11.32505631
Rwanda,1991 ,14.02174997,236.9162772,0.185569074,18.78844718,19,25.37197378,12.1754473
Rwanda,1992 ,15.63409605,267.0978606,0.090887349,17.19691298,16.66666667,23.83144705,11.4230772
Rwanda,1993 ,16.74702087,264.643566,0.199390228,17.95107194,15,25.679007,10.20764324
Rwanda,1994 ,9.982508993,139.5009777,1.66244327,94.44209804,,71.09562823,33.6587523
Rwanda,1995 ,13.409133,191.2838223,1.63323925,53.70553536,,30.97217316,20.21855605
Rwanda,1996 ,14.37042637,206.9830518,0.953584713,33.66116322,18.54,32.23006582,14.21047375
Rwanda,1997 ,13.80977944,217.168742,0.282839882,12.40414696,16.22,33.46746052,10.54039442
Rwanda,1998 ,14.80766113,214.4013989,0.000480699,17.59726219,17.13,28.79446358,8.01025062
Rwanda,1999 ,13.14875239,211.226038,0.174754793,20.52534505,16.84,30.7474641,5.068693866
Rwanda,2000 ,13.37598057,214.2336989,0.381930425,18.52861398,16.99,31.19816888,6.129161704
Rwanda,2001 ,13.73552437,222.9332294,0.468746655,18.20521335,17.29,32.75497961,8.095484294
Rwanda,2002 ,13.48131427,246.0861869,0.429819839,21.63525878,16.37,30.7499373,7.285299442
